"{""BetItems"":[{""BetNo"":""703801"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703114"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702202"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703804"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704102"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703109"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703102"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703108"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704118"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704601"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704111"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704302"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704114"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704107"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704110"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704701"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703112"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703115"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703902"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703601"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703120"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701109"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702109"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701202"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701111"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701602"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701108"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704902"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703202"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703602"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703804"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703902"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701104"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703111"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704119"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703111"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704105"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703201"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703401"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701109"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702104"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702120"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703804"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702119"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702301"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702116"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702102"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703112"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702102"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702118"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702201"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702110"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702110"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703804"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703108"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703111"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703302"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701901"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701302"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701107"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701108"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701119"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701115"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704102"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704601"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704701"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704901"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704902"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704117"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703116"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703114"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703801"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703101"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703114"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704116"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701108"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701115"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704104"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701112"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703107"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703104"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703201"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702901"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701402"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703120"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703110"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703110"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704112"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704902"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704118"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704903"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704110"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704702"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703119"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703201"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702117"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702115"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
