"[{""BetMoney"":""1"",""BetName"":""特码A-33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-4"",""BetTypeId"":""2"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-3"",""BetTypeId"":""1"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合单"",""BetTypeId"":""5"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-29"",""BetTypeId"":""1"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-26"",""BetTypeId"":""2"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-46"",""BetTypeId"":""2"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null}],{""BetMoney"":""1"",""BetName"":""特单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特双"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null}"
"[{""BetMoney"":""1"",""BetName"":""特码尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-20"",""BetTypeId"":""1"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-20"",""BetTypeId"":""2"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-19"",""BetTypeId"":""1"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-21"",""BetTypeId"":""1"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-12"",""BetTypeId"":""1"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-6"",""BetTypeId"":""1"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-12"",""BetTypeId"":""2"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-2"",""BetTypeId"":""2"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-44"",""BetTypeId"":""2"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-13"",""BetTypeId"":""2"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-17"",""BetTypeId"":""1"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-36"",""BetTypeId"":""1"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-7"",""BetTypeId"":""1"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-16"",""BetTypeId"":""2"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-49"",""BetTypeId"":""2"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-20"",""BetTypeId"":""2"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-40"",""BetTypeId"":""1"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-30"",""BetTypeId"":""2"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-21"",""BetTypeId"":""2"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-15"",""BetTypeId"":""2"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-30"",""BetTypeId"":""1"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-24"",""BetTypeId"":""1"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合单"",""BetTypeId"":""5"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-41"",""BetTypeId"":""2"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-49"",""BetTypeId"":""2"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-10"",""BetTypeId"":""1"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-48"",""BetTypeId"":""2"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-37"",""BetTypeId"":""2"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-36"",""BetTypeId"":""1"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-2"",""BetTypeId"":""1"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-9"",""BetTypeId"":""1"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-35"",""BetTypeId"":""1"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-37"",""BetTypeId"":""1"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-13"",""BetTypeId"":""1"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-14"",""BetTypeId"":""2"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-27"",""BetTypeId"":""1"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-34"",""BetTypeId"":""2"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-17"",""BetTypeId"":""2"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-18"",""BetTypeId"":""1"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-5"",""BetTypeId"":""2"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-29"",""BetTypeId"":""2"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-26"",""BetTypeId"":""1"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-36"",""BetTypeId"":""2"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-6"",""BetTypeId"":""1"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-4"",""BetTypeId"":""2"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-28"",""BetTypeId"":""2"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-40"",""BetTypeId"":""2"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-27"",""BetTypeId"":""1"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-12"",""BetTypeId"":""1"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-25"",""BetTypeId"":""2"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合单"",""BetTypeId"":""5"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-26"",""BetTypeId"":""2"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-18"",""BetTypeId"":""1"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-34"",""BetTypeId"":""1"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-15"",""BetTypeId"":""1"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-41"",""BetTypeId"":""1"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-43"",""BetTypeId"":""2"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-3"",""BetTypeId"":""2"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-31"",""BetTypeId"":""2"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-21"",""BetTypeId"":""1"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-21"",""BetTypeId"":""1"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-26"",""BetTypeId"":""1"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-30"",""BetTypeId"":""2"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-6"",""BetTypeId"":""1"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-9"",""BetTypeId"":""1"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-45"",""BetTypeId"":""1"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-16"",""BetTypeId"":""2"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-28"",""BetTypeId"":""2"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-45"",""BetTypeId"":""2"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-41"",""BetTypeId"":""1"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-46"",""BetTypeId"":""2"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-39"",""BetTypeId"":""1"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-49"",""BetTypeId"":""1"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-12"",""BetTypeId"":""2"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-9"",""BetTypeId"":""2"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-16"",""BetTypeId"":""1"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-11"",""BetTypeId"":""1"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-36"",""BetTypeId"":""1"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-38"",""BetTypeId"":""2"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-9"",""BetTypeId"":""2"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-42"",""BetTypeId"":""1"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-32"",""BetTypeId"":""2"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-20"",""BetTypeId"":""2"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-8"",""BetTypeId"":""1"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-10"",""BetTypeId"":""2"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-41"",""BetTypeId"":""2"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-30"",""BetTypeId"":""1"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-40"",""BetTypeId"":""2"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-22"",""BetTypeId"":""1"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-40"",""BetTypeId"":""2"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-16"",""BetTypeId"":""1"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-1"",""BetTypeId"":""2"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-30"",""BetTypeId"":""2"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-38"",""BetTypeId"":""1"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-15"",""BetTypeId"":""1"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特小"",""BetTypeId"":""4"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-34"",""BetTypeId"":""2"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-12"",""BetTypeId"":""2"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-37"",""BetTypeId"":""2"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-34"",""BetTypeId"":""1"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-42"",""BetTypeId"":""1"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-19"",""BetTypeId"":""2"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-49"",""BetTypeId"":""2"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-33"",""BetTypeId"":""2"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-17"",""BetTypeId"":""2"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-27"",""BetTypeId"":""1"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-13"",""BetTypeId"":""2"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-8"",""BetTypeId"":""1"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-48"",""BetTypeId"":""2"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-39"",""BetTypeId"":""1"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-19"",""BetTypeId"":""2"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-37"",""BetTypeId"":""1"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-42"",""BetTypeId"":""2"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-32"",""BetTypeId"":""1"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-19"",""BetTypeId"":""1"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-38"",""BetTypeId"":""1"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-25"",""BetTypeId"":""2"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-26"",""BetTypeId"":""2"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null}]"
