"[{""BetMoney"":""10"",""BetName"":""六不中 [14,18,7,47,15,39,10]"",""BetTypeId"":""67"",""BetItems"":[14,18,7,47,15,39,10],""SubBet"":[{""BetMoney"":1,""BetItems"":[14,18,7,47,15,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,18,7,47,15,10],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,18,7,47,39,10],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,18,7,15,39,10],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,18,47,15,39,10],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,7,47,15,39,10],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[18,7,47,15,39,10],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [31,38,22,25,47,27,42,8,30,6]"",""BetTypeId"":""70"",""BetItems"":[31,38,22,25,47,27,42,8,30,6],""SubBet"":[{""BetMoney"":1,""BetItems"":[31,38,22,25,47,27,42,8,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,22,25,47,27,42,8,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,22,25,47,27,42,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,22,25,47,27,8,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,22,25,47,42,8,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,22,25,27,42,8,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,22,47,27,42,8,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,38,25,47,27,42,8,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,25,47,27,42,8,30,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[38,22,25,47,27,42,8,30,6],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [21,4,47,7,45,8,33,39,18]"",""BetTypeId"":""69"",""BetItems"":[21,4,47,7,45,8,33,39,18],""SubBet"":[{""BetMoney"":1,""BetItems"":[21,4,47,7,45,8,33,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,4,47,7,45,8,33,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,4,47,7,45,8,39,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,4,47,7,45,33,39,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,4,47,7,8,33,39,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,4,47,45,8,33,39,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,4,7,45,8,33,39,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,47,7,45,8,33,39,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,7,45,8,33,39,18],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [8,26,35,37,38,48,47,40,16,12]"",""BetTypeId"":""70"",""BetItems"":[8,26,35,37,38,48,47,40,16,12],""SubBet"":[{""BetMoney"":1,""BetItems"":[8,26,35,37,38,48,47,40,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,35,37,38,48,47,40,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,35,37,38,48,47,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,35,37,38,48,40,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,35,37,38,47,40,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,35,37,48,47,40,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,35,38,48,47,40,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,26,37,38,48,47,40,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,35,37,38,48,47,40,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,35,37,38,48,47,40,16,12],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [17,48,22,47,9,20,44,31]"",""BetTypeId"":""68"",""BetItems"":[17,48,22,47,9,20,44,31],""SubBet"":[{""BetMoney"":1,""BetItems"":[17,48,22,47,9,20,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,48,22,47,9,20,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,48,22,47,9,44,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,48,22,47,20,44,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,48,22,9,20,44,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,48,47,9,20,44,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,22,47,9,20,44,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,22,47,9,20,44,31],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [19,39,37,47,40,4,6]"",""BetTypeId"":""67"",""BetItems"":[19,39,37,47,40,4,6],""SubBet"":[{""BetMoney"":1,""BetItems"":[19,39,37,47,40,4],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,39,37,47,40,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,39,37,47,4,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,39,37,40,4,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,39,47,40,4,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,37,47,40,4,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,37,47,40,4,6],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [12,45,49,43,13,40,28]"",""BetTypeId"":""67"",""BetItems"":[12,45,49,43,13,40,28],""SubBet"":[{""BetMoney"":1,""BetItems"":[12,45,49,43,13,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,45,49,43,13,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,45,49,43,40,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,45,49,13,40,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,45,43,13,40,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,49,43,13,40,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,49,43,13,40,28],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [14,36,13,43,22,11,40,4,21,2,41]"",""BetTypeId"":""71"",""BetItems"":[14,36,13,43,22,11,40,4,21,2,41],""SubBet"":[{""BetMoney"":10,""BetItems"":[14,36,13,43,22,11,40,4,21,2],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,43,22,11,40,4,21,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,43,22,11,40,4,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,43,22,11,40,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,43,22,11,4,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,43,22,40,4,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,43,11,40,4,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,13,22,11,40,4,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,36,43,22,11,40,4,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[14,13,43,22,11,40,4,21,2,41],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,13,43,22,11,40,4,21,2,41],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [13,2,15,3,14,12,38,20,34]"",""BetTypeId"":""69"",""BetItems"":[13,2,15,3,14,12,38,20,34],""SubBet"":[{""BetMoney"":1,""BetItems"":[13,2,15,3,14,12,38,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,2,15,3,14,12,38,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,2,15,3,14,12,20,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,2,15,3,14,38,20,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,2,15,3,12,38,20,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,2,15,14,12,38,20,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,2,3,14,12,38,20,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,15,3,14,12,38,20,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,15,3,14,12,38,20,34],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [24,14,43,27,31,13,23,40,46]"",""BetTypeId"":""69"",""BetItems"":[24,14,43,27,31,13,23,40,46],""SubBet"":[{""BetMoney"":1,""BetItems"":[24,14,43,27,31,13,23,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,14,43,27,31,13,23,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,14,43,27,31,13,40,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,14,43,27,31,23,40,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,14,43,27,13,23,40,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,14,43,31,13,23,40,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,14,27,31,13,23,40,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,43,27,31,13,23,40,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,43,27,31,13,23,40,46],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [10,31,24,16,12,36]"",""BetTypeId"":""66"",""BetItems"":[10,31,24,16,12,36],""SubBet"":[{""BetMoney"":1,""BetItems"":[10,31,24,16,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[10,31,24,16,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[10,31,24,12,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[10,31,16,12,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[10,24,16,12,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,24,16,12,36],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [5,40,12,27,21,1,38]"",""BetTypeId"":""67"",""BetItems"":[5,40,12,27,21,1,38],""SubBet"":[{""BetMoney"":1,""BetItems"":[5,40,12,27,21,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[5,40,12,27,21,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[5,40,12,27,1,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[5,40,12,21,1,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[5,40,27,21,1,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[5,12,27,21,1,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,12,27,21,1,38],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [28,4,34,33,20,47,35,19,43,3]"",""BetTypeId"":""70"",""BetItems"":[28,4,34,33,20,47,35,19,43,3],""SubBet"":[{""BetMoney"":1,""BetItems"":[28,4,34,33,20,47,35,19,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,34,33,20,47,35,19,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,34,33,20,47,35,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,34,33,20,47,19,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,34,33,20,35,19,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,34,33,47,35,19,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,34,20,47,35,19,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,4,33,20,47,35,19,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,34,33,20,47,35,19,43,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,34,33,20,47,35,19,43,3],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [41,22,37,32,29,16,20]"",""BetTypeId"":""67"",""BetItems"":[41,22,37,32,29,16,20],""SubBet"":[{""BetMoney"":1,""BetItems"":[41,22,37,32,29,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,22,37,32,29,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,22,37,32,16,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,22,37,29,16,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,22,32,29,16,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,37,32,29,16,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,37,32,29,16,20],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [43,31,40,24,45,11,29]"",""BetTypeId"":""67"",""BetItems"":[43,31,40,24,45,11,29],""SubBet"":[{""BetMoney"":1,""BetItems"":[43,31,40,24,45,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,31,40,24,45,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,31,40,24,11,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,31,40,45,11,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,31,24,45,11,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,40,24,45,11,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,40,24,45,11,29],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [17,35,16,44,48,10,19,30]"",""BetTypeId"":""68"",""BetItems"":[17,35,16,44,48,10,19,30],""SubBet"":[{""BetMoney"":1,""BetItems"":[17,35,16,44,48,10,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,35,16,44,48,10,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,35,16,44,48,19,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,35,16,44,10,19,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,35,16,48,10,19,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,35,44,48,10,19,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,16,44,48,10,19,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,16,44,48,10,19,30],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [31,22,16,1,5,2,35,43,37]"",""BetTypeId"":""69"",""BetItems"":[31,22,16,1,5,2,35,43,37],""SubBet"":[{""BetMoney"":1,""BetItems"":[31,22,16,1,5,2,35,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,16,1,5,2,35,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,16,1,5,2,43,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,16,1,5,35,43,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,16,1,2,35,43,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,16,5,2,35,43,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,22,1,5,2,35,43,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,16,1,5,2,35,43,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,16,1,5,2,35,43,37],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [12,35,15,28,4,43,8]"",""BetTypeId"":""67"",""BetItems"":[12,35,15,28,4,43,8],""SubBet"":[{""BetMoney"":1,""BetItems"":[12,35,15,28,4,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,35,15,28,4,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,35,15,28,43,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,35,15,4,43,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,35,28,4,43,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,15,28,4,43,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,15,28,4,43,8],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [40,12,41,11,22,2,48]"",""BetTypeId"":""67"",""BetItems"":[40,12,41,11,22,2,48],""SubBet"":[{""BetMoney"":1,""BetItems"":[40,12,41,11,22,2],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,12,41,11,22,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,12,41,11,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,12,41,22,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,12,11,22,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,11,22,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,41,11,22,2,48],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [45,4,14,17,8,5,19,34,35,48,43]"",""BetTypeId"":""71"",""BetItems"":[45,4,14,17,8,5,19,34,35,48,43],""SubBet"":[{""BetMoney"":10,""BetItems"":[45,4,14,17,8,5,19,34,35,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,17,8,5,19,34,35,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,17,8,5,19,34,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,17,8,5,19,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,17,8,5,34,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,17,8,19,34,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,17,5,19,34,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,14,8,5,19,34,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,4,17,8,5,19,34,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[45,14,17,8,5,19,34,35,48,43],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,14,17,8,5,19,34,35,48,43],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [36,22,48,16,9,25,47,32,23]"",""BetTypeId"":""69"",""BetItems"":[36,22,48,16,9,25,47,32,23],""SubBet"":[{""BetMoney"":1,""BetItems"":[36,22,48,16,9,25,47,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,22,48,16,9,25,47,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,22,48,16,9,25,32,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,22,48,16,9,47,32,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,22,48,16,25,47,32,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,22,48,9,25,47,32,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,22,16,9,25,47,32,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,48,16,9,25,47,32,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,48,16,9,25,47,32,23],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [31,17,25,18,39,5,40]"",""BetTypeId"":""67"",""BetItems"":[31,17,25,18,39,5,40],""SubBet"":[{""BetMoney"":1,""BetItems"":[31,17,25,18,39,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,17,25,18,39,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,17,25,18,5,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,17,25,39,5,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,17,18,39,5,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,25,18,39,5,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,25,18,39,5,40],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [34,31,40,39,48,16]"",""BetTypeId"":""66"",""BetItems"":[34,31,40,39,48,16],""SubBet"":[{""BetMoney"":1,""BetItems"":[34,31,40,39,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,40,39,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,40,48,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,39,48,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,40,39,48,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,40,39,48,16],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [15,5,22,42,31,16]"",""BetTypeId"":""66"",""BetItems"":[15,5,22,42,31,16],""SubBet"":[{""BetMoney"":1,""BetItems"":[15,5,22,42,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,5,22,42,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,5,22,31,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,5,42,31,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,42,31,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[5,22,42,31,16],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [35,36,39,8,38,3]"",""BetTypeId"":""66"",""BetItems"":[35,36,39,8,38,3],""SubBet"":[{""BetMoney"":1,""BetItems"":[35,36,39,8,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,36,39,8,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,36,39,38,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,36,8,38,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,39,8,38,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,39,8,38,3],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [36,23,33,10,14,34,43,31,37,48]"",""BetTypeId"":""70"",""BetItems"":[36,23,33,10,14,34,43,31,37,48],""SubBet"":[{""BetMoney"":1,""BetItems"":[36,23,33,10,14,34,43,31,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,33,10,14,34,43,31,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,33,10,14,34,43,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,33,10,14,34,31,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,33,10,14,43,31,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,33,10,34,43,31,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,33,14,34,43,31,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,23,10,14,34,43,31,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,33,10,14,34,43,31,37,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,33,10,14,34,43,31,37,48],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [40,41,43,24,38,2,45,47,42]"",""BetTypeId"":""69"",""BetItems"":[40,41,43,24,38,2,45,47,42],""SubBet"":[{""BetMoney"":1,""BetItems"":[40,41,43,24,38,2,45,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,43,24,38,2,45,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,43,24,38,2,47,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,43,24,38,45,47,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,43,24,2,45,47,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,43,38,2,45,47,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,24,38,2,45,47,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,43,24,38,2,45,47,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,43,24,38,2,45,47,42],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [43,48,5,15,38,14,9,16,20,17]"",""BetTypeId"":""70"",""BetItems"":[43,48,5,15,38,14,9,16,20,17],""SubBet"":[{""BetMoney"":1,""BetItems"":[43,48,5,15,38,14,9,16,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,5,15,38,14,9,16,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,5,15,38,14,9,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,5,15,38,14,16,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,5,15,38,9,16,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,5,15,14,9,16,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,5,38,14,9,16,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,15,38,14,9,16,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,5,15,38,14,9,16,20,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,5,15,38,14,9,16,20,17],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [3,18,32,22,37,40,35,6,2,27]"",""BetTypeId"":""70"",""BetItems"":[3,18,32,22,37,40,35,6,2,27],""SubBet"":[{""BetMoney"":1,""BetItems"":[3,18,32,22,37,40,35,6,2],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,32,22,37,40,35,6,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,32,22,37,40,35,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,32,22,37,40,6,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,32,22,37,35,6,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,32,22,40,35,6,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,32,37,40,35,6,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,18,22,37,40,35,6,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,32,22,37,40,35,6,2,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[18,32,22,37,40,35,6,2,27],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [48,26,11,39,25,13,14,47,35,12,16]"",""BetTypeId"":""71"",""BetItems"":[48,26,11,39,25,13,14,47,35,12,16],""SubBet"":[{""BetMoney"":10,""BetItems"":[48,26,11,39,25,13,14,47,35,12],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,39,25,13,14,47,35,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,39,25,13,14,47,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,39,25,13,14,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,39,25,13,47,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,39,25,14,47,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,39,13,14,47,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,11,25,13,14,47,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,26,39,25,13,14,47,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[48,11,39,25,13,14,47,35,12,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[26,11,39,25,13,14,47,35,12,16],""Odds"":""1""}]}]"
